/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 23:04:16 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=65 round=3
2026-05-10 23:04:16 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=65 reason=max_rounds_reached rounds=3
2026-05-10 23:04:16 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:04:29 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=13.26
2026-05-10 23:04:29 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=3
2026-05-10 23:04:29 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=83624
2026-05-10 23:04:29 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:04:29 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:04:29 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:04:29 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:04:36 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.22
2026-05-10 23:04:36 [info     ] agent_step_done                agent_id=clinical_reviewer length=9276 step=evidence_reanalysis
2026-05-10 23:04:36 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:04:48 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=11.61
2026-05-10 23:04:48 [info     ] agent_step_done                agent_id=clinical_reviewer length=18385 step=verification
2026-05-10 23:04:48 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:05:02 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=14.33
2026-05-10 23:05:02 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:05:02 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=33194
2026-05-10 23:05:02 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:05:02 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:05:02 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:05:02 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:05:12 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=10.22
2026-05-10 23:05:12 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:05:12 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=10255
2026-05-10 23:05:12 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:05:14 [info     ] evaluation_complete            match_type=INDIRECT patient=4fe0fcd1-c62 rank=1
2026-05-10 23:05:14 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:05:14 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:05:14 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:05:14 [info     ] treatment_skipped              patient=4fe0fcd1-c62 reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:05:14 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=34
2026-05-10 23:05:14 [info     ] memory_consolidation_disabled
done (153.0s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[17/45] Patient: fb757ce1-52c... 2026-05-10 23:05:14 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:05:14 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:05:14 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:05:14 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:05:14 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:05:14 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:05:14 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:05:14 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:05:21 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.83
2026-05-10 23:05:21 [info     ] agent_step_done                agent_id=lab_interpreter length=3309 step=analysis
2026-05-10 23:05:21 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:05:22 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.45
2026-05-10 23:05:22 [info     ] agent_step_done                agent_id=ehr_analyst length=6304 step=analysis
2026-05-10 23:05:22 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:05:28 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.08
2026-05-10 23:05:28 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:05:30 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.0
2026-05-10 23:05:30 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:05:35 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.5
2026-05-10 23:05:35 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:05:35 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21527
2026-05-10 23:05:37 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.09
2026-05-10 23:05:37 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:05:37 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=23658
2026-05-10 23:05:37 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:05:37 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:05:37 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:05:37 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:05:45 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.76
2026-05-10 23:05:45 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11162 step=evidence_synthesis
2026-05-10 23:05:45 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:05:49 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.71
2026-05-10 23:05:49 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=4650 step=hypothesis_generation
2026-05-10 23:05:49 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:05:58 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.72
2026-05-10 23:05:58 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13207 step=initial_ranking
2026-05-10 23:05:58 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:06:04 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.8
2026-05-10 23:06:04 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9057 step=critique_round_1
2026-05-10 23:06:04 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=85 round=1
2026-05-10 23:06:04 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=85 reason=confident_enough rounds=1
2026-05-10 23:06:04 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:06:17 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=12.45
2026-05-10 23:06:17 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:06:17 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=39464
2026-05-10 23:06:17 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:06:17 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:06:17 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:06:17 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:06:24 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.03
2026-05-10 23:06:24 [info     ] agent_step_done                agent_id=clinical_reviewer length=8942 step=evidence_reanalysis
2026-05-10 23:06:24 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:06:32 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.4
2026-05-10 23:06:32 [info     ] agent_step_done                agent_id=clinical_reviewer length=8929 step=verification
2026-05-10 23:06:32 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:06:41 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.13
2026-05-10 23:06:41 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:06:41 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=24588
2026-05-10 23:06:41 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:06:41 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:06:42 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:06:42 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:06:50 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.51
2026-05-10 23:06:50 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:06:50 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=8547
2026-05-10 23:06:50 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:06:51 [info     ] evaluation_complete            match_type=MISS patient=fb757ce1-52c rank=0
2026-05-10 23:06:51 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:06:51 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:06:51 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:06:51 [info     ] treatment_skipped              patient=fb757ce1-52c reason=Not a DIRECT match (MISS)
2026-05-10 23:06:51 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=28
2026-05-10 23:06:51 [info     ] memory_consolidation_disabled
done (97.5s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[18/45] Patient: ff86a248-595... 2026-05-10 23:06:51 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:06:51 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:06:51 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:06:51 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
